Id,interval_group,classification,bag,is_low_medi_cluster,mean_MEDI,xmin,xmax,class_duration,reason,visual inspection,comments 
212,21,FP,2,0,0.01,9/13/2023 20:53,9/13/2023 20:53,0.666666667,likely transition state,1,
212,23,FP,2,0,0,9/13/2023 22:02,9/13/2023 22:03,0.5,likely transition state,1,
212,25,FP,2,0,0.000882353,9/14/2023 6:14,9/14/2023 6:19,5.666666667,"low medi, cluster detected",1,
212,27,FP,2,0,0,9/14/2023 16:34,9/14/2023 16:36,1.333333333,likely transition state,1,
212,29,FN,1,1,2.106923077,9/14/2023 17:50,9/14/2023 17:53,2.166666667,likely transition state,1,
212,31,FN,1,1,8.845454545,9/14/2023 20:45,9/14/2023 20:46,1.833333333,likely transition state,1,
212,33,FP,2,0,0.1725,9/14/2023 20:58,9/14/2023 20:58,0.666666667,likely transition state,1,
212,36,FP,2,0,0.327857143,9/15/2023 6:34,9/15/2023 6:38,4.666666667,"low medi, cluster detected",1,
212,38,FN,1,1,820.2657333,9/15/2023 17:12,9/15/2023 17:37,25,algorithm limitation or bag actually not used,1,bag not used
212,40,FN,1,1,3.630909091,9/15/2023 20:29,9/15/2023 20:30,1.833333333,likely transition state,1,
212,42,FP,2,0,0.166,9/15/2023 20:40,9/15/2023 20:41,1.666666667,likely transition state,1,
212,44,FP,2,0,0.44358209,9/15/2023 21:44,9/15/2023 21:56,11.16666667,"low medi, cluster detected",1,
212,47,FN,1,1,80.7,9/16/2023 15:19,9/16/2023 15:19,0.166666667,likely transition state,1,
212,49,FN,1,1,4.605,9/16/2023 16:49,9/16/2023 16:50,0.333333333,likely transition state,1,
212,51,FN,1,1,5.534444444,9/16/2023 20:49,9/16/2023 20:50,1.5,likely transition state,1,
212,53,FP,2,0,0.56,9/16/2023 21:04,9/16/2023 21:04,0.166666667,likely transition state,1,
212,55,FP,2,0,0.488888889,9/16/2023 22:28,9/16/2023 22:30,1.5,likely transition state,1,
212,57,FP,2,0,0,9/17/2023 6:25,9/17/2023 6:27,2.833333333,likely transition state,1,
212,59,FN,0,1,4.05,9/17/2023 8:37,9/17/2023 8:37,0.166666667,bag not used or transition state,1,transition state
212,61,FN,0,1,98.8468,9/17/2023 9:58,9/17/2023 10:03,4.166666667,"bag not used, no clusters identified",1,
212,63,FN,1,1,3.2,9/17/2023 20:23,9/17/2023 20:24,1.333333333,likely transition state,1,
212,66,FP,2,0,0.660576923,9/17/2023 22:10,9/17/2023 22:19,8.666666667,"low medi, cluster detected",1,
212,68,FP,2,0,0,9/18/2023 6:01,9/18/2023 6:01,0.166666667,likely transition state,1,
213,6,FN,1,1,18.0625,9/13/2023 21:04,9/13/2023 21:04,0.666666667,likely transition state,1,
213,8,FN,1,1,11.06,9/13/2023 21:51,9/13/2023 21:52,0.166666667,likely transition state,1,
213,14,FP,2,0,0.189078947,9/15/2023 19:44,9/15/2023 19:57,12.66666667,"low medi, cluster detected",1,
213,18,FN,1,1,4770.259278,9/16/2023 12:40,9/16/2023 14:40,120,algorithm limitation or bag actually not used,1,bag not used or wrong reporting on wear log 
214,2,FP,2,0,0.004968553,9/25/2023 18:06,9/25/2023 18:33,26.5,"low medi, cluster detected",1,
214,4,FP,2,0,0,9/25/2023 22:27,9/25/2023 22:45,17.5,"low medi, cluster detected",1,
214,7,FN,1,1,12.32253333,9/26/2023 16:00,9/26/2023 16:50,50,algorithm limitation or bag actually not used,1,bag not used
214,9,FP,2,0,0.123333333,9/26/2023 21:33,9/26/2023 21:51,18,"low medi, cluster detected",1,
214,11,FP,2,0,0.02754386,9/26/2023 22:49,9/26/2023 23:08,19,"low medi, cluster detected",1,
214,14,FP,2,0,0.00326087,9/27/2023 8:30,9/27/2023 8:37,7.666666667,"low medi, cluster detected",1,transition state upon awakening?
214,16,FP,2,0,0.007333333,9/27/2023 23:17,9/27/2023 23:32,15,"low medi, cluster detected",1,
214,19,FP,2,0,0.26,9/28/2023 20:13,9/28/2023 20:34,20.83333333,"low medi, cluster detected",1,
214,23,FN,1,1,13.294375,9/29/2023 15:10,9/29/2023 15:50,40,algorithm limitation or bag actually not used,1,
214,25,FP,2,0,0,9/29/2023 22:59,9/29/2023 23:00,0.666666667,likely transition state,1,
214,28,FN,1,1,135.7239444,9/30/2023 10:15,9/30/2023 10:45,30,algorithm limitation or bag actually not used,1,bag not used 
214,30,FN,1,1,699.0875,9/30/2023 12:05,9/30/2023 12:05,0.666666667,likely transition state,1,
214,32,FP,2,0,0,9/30/2023 12:38,9/30/2023 12:38,0.166666667,likely transition state,1,
214,34,FP,2,0,0.130714286,9/30/2023 19:37,9/30/2023 19:55,18.66666667,"low medi, cluster detected",1,
214,38,FP,2,0,0.269620253,10/1/2023 19:05,10/1/2023 19:18,13.16666667,"low medi, cluster detected",1,
215,2,FP,2,0,0.002290076,10/2/2023 19:58,10/2/2023 20:19,21.83333333,"low medi, cluster detected",1,
215,6,FN,1,1,16.28,10/3/2023 17:16,10/3/2023 17:16,0.166666667,likely transition state,1,
215,8,FN,1,1,17.04,10/3/2023 18:17,10/3/2023 18:18,1,likely transition state,1,
215,12,FP,2,0,0,10/4/2023 13:06,10/4/2023 13:07,0.333333333,likely transition state,1,
215,14,FN,0,1,9.07,10/4/2023 13:41,10/4/2023 13:42,0.5,bag not used or transition state,1,
215,18,FN,1,1,28.95571429,10/5/2023 14:17,10/5/2023 14:18,1.166666667,likely transition state,1,
215,20,FP,2,0,0,10/5/2023 15:34,10/5/2023 15:34,0.333333333,likely transition state,1,
215,24,FP,2,0,0.162638889,10/6/2023 19:15,10/6/2023 19:27,12,"low medi, cluster detected",1,
215,28,FN,1,1,194.1625,10/7/2023 10:55,10/7/2023 10:56,1.333333333,likely transition state,1,
215,30,FN,1,1,8.046666667,10/7/2023 12:21,10/7/2023 12:22,0.5,likely transition state,1,
215,32,FP,2,0,0.413442623,10/7/2023 19:02,10/7/2023 19:12,10.16666667,"low medi, cluster detected",1,
215,34,FN,1,1,10.41333333,10/7/2023 20:55,10/7/2023 20:55,0.5,likely transition state,1,
215,38,FP,2,0,0,10/8/2023 14:59,10/8/2023 15:00,0.166666667,likely transition state,1,
215,40,FN,0,1,311.2980776,10/8/2023 16:49,10/8/2023 23:33,404,"bag not used, no clusters identified",0,this is likely wear time?
216,2,FN,1,1,5642.833333,10/2/2023 16:58,10/2/2023 17:00,2,likely transition state,1,
216,4,FP,2,0,0.39,10/2/2023 17:57,10/2/2023 17:57,0.166666667,likely transition state,1,
216,6,FP,2,0,0.0284375,10/2/2023 19:43,10/2/2023 19:54,10.66666667,"low medi, cluster detected",1,
216,8,FP,2,0,0.009429429,10/3/2023 1:25,10/3/2023 2:20,55.5,"low medi, cluster detected",1,
216,10,FP,2,0,0.113731343,10/3/2023 2:48,10/3/2023 3:00,11.16666667,"low medi, cluster detected",1,
216,14,FN,1,1,110.45,10/3/2023 18:48,10/3/2023 18:48,0.166666667,likely transition state,1,
216,16,FN,1,1,5.2125,10/3/2023 19:13,10/3/2023 19:14,0.666666667,likely transition state,1,
216,18,FP,2,0,0.052735849,10/3/2023 19:23,10/3/2023 19:41,17.66666667,"low medi, cluster detected",1,
216,22,FP,2,0,0.083521127,10/5/2023 0:54,10/5/2023 2:05,71,"low medi, cluster detected",1,
216,24,FP,2,0,0.385,10/5/2023 2:23,10/5/2023 2:24,0.666666667,likely transition state,1,
216,27,FP,2,0,0.310235294,10/6/2023 2:05,10/6/2023 2:20,14.16666667,"low medi, cluster detected",1,
216,29,FP,2,0,0,10/6/2023 2:28,10/6/2023 2:37,8.166666667,"low medi, cluster detected",1,
216,32,FP,2,0,0.122280702,10/7/2023 0:31,10/7/2023 0:50,19,"low medi, cluster detected",1,
216,36,FP,2,0,0,10/8/2023 3:38,10/8/2023 3:49,11.16666667,"low medi, cluster detected",1,
216,38,FP,2,0,0,10/8/2023 4:01,10/8/2023 4:02,0.833333333,likely transition state,1,
216,41,FP,2,0,0.017591241,10/9/2023 2:15,10/9/2023 2:38,22.83333333,"low medi, cluster detected",1,
216,43,FP,2,0,0.010352941,10/9/2023 2:38,10/9/2023 2:52,14.16666667,"low medi, cluster detected",1,
216,45,FP,2,0,0.024,10/9/2023 2:53,10/9/2023 2:58,5,"low medi, cluster detected",1,
218,2,FP,2,0,0.493461538,10/16/2023 23:36,10/16/2023 23:53,17.33333333,"low medi, cluster detected",1,
218,6,FP,2,0,0.227181208,10/17/2023 23:01,10/17/2023 23:25,24.83333333,"low medi, cluster detected",1,
218,12,FP,2,0,0.219142857,10/19/2023 23:50,10/20/2023 0:07,17.5,"low medi, cluster detected",1,
218,16,FP,2,0,0.567190083,10/20/2023 16:14,10/20/2023 16:34,20.16666667,"low medi, cluster detected",1,
218,20,FP,2,0,0.109357143,10/21/2023 18:36,10/21/2023 19:00,23.33333333,"low medi, cluster detected",1,
218,22,FP,2,0,0,10/21/2023 22:30,10/21/2023 23:49,79.66666667,"low medi, cluster detected",1,retropsectively logged?
219,3,FP,2,0,0.091666667,10/17/2023 7:03,10/17/2023 7:04,1,likely transition state,1,
219,5,FN,1,1,40.22285714,10/17/2023 7:50,10/17/2023 7:51,1.166666667,likely transition state,1,
219,7,FN,1,1,33.47,10/17/2023 8:08,10/17/2023 8:10,1.666666667,likely transition state,1,
219,12,FP,2,0,0,10/19/2023 8:08,10/19/2023 8:09,1,likely transition state,1,
219,14,FN,1,1,31.204,10/19/2023 9:02,10/19/2023 9:02,0.833333333,likely transition state,1,
219,16,FP,2,0,0.0525,10/19/2023 9:34,10/19/2023 9:34,0.666666667,likely transition state,1,
219,20,FN,1,1,18.59333333,10/20/2023 9:47,10/20/2023 9:48,1.5,likely transition state,1,
219,22,FN,1,1,16.205,10/20/2023 10:13,10/20/2023 10:14,0.666666667,likely transition state,1,
219,26,FN,1,1,56.45666667,10/21/2023 15:57,10/21/2023 15:58,1,likely transition state,1,
219,28,FP,2,0,0,10/21/2023 16:10,10/21/2023 16:14,4.5,"low medi, cluster detected",0,retropsectively logging
219,30,FN,1,1,151.723,10/21/2023 18:03,10/21/2023 18:04,1.666666667,likely transition state,1,
219,32,FP,2,0,0,10/21/2023 18:25,10/21/2023 18:26,1.333333333,likely transition state,1,
219,36,FN,1,1,41.995,10/22/2023 13:38,10/22/2023 13:38,0.333333333,likely transition state,1,
219,38,FN,1,1,2.837272727,10/22/2023 14:33,10/22/2023 14:35,1.833333333,likely transition state,1,
219,40,FN,1,1,5.54,10/22/2023 14:45,10/22/2023 14:45,0.166666667,likely transition state,1,
219,42,FN,1,1,32.30081871,10/22/2023 15:32,10/22/2023 16:29,57,algorithm limitation or bag actually not used,1,bag not used 
219,44,FP,2,0,0.632181818,10/22/2023 22:24,10/22/2023 22:42,18.33333333,"low medi, cluster detected",1,
219,47,FP,2,0,0,10/23/2023 7:10,10/23/2023 7:10,0.166666667,likely transition state,1,
221,2,FP,2,0,0,10/23/2023 23:23,10/23/2023 23:24,0.5,likely transition state,1,
221,4,FP,2,0,0.11125,10/24/2023 8:25,10/24/2023 8:26,1.333333333,likely transition state,1,
221,6,FN,1,1,86.701,10/24/2023 13:30,10/24/2023 13:35,5,algorithm limitation or bag actually not used,1,probably algorithm limitation
221,9,FP,2,0,0.002580645,10/25/2023 9:17,10/25/2023 9:22,5.166666667,"low medi, cluster detected",1,transition state?
221,11,FP,2,0,0.008,10/25/2023 12:47,10/25/2023 12:57,10,"low medi, cluster detected",1,
221,13,FN,1,1,3427.928302,10/25/2023 16:15,10/25/2023 16:23,8.833333333,algorithm limitation or bag actually not used,1,bag not used
221,15,FN,1,1,74.46277778,10/25/2023 18:54,10/25/2023 18:57,3,likely transition state,1,
221,19,FP,2,0,0.188833333,10/26/2023 20:18,10/26/2023 20:28,10,"low medi, cluster detected",1,
221,21,FP,2,0,0.008223938,10/26/2023 20:29,10/26/2023 21:12,43.16666667,"low medi, cluster detected",1,
221,23,FP,2,0,0.023002915,10/26/2023 21:13,10/26/2023 22:10,57.16666667,"low medi, cluster detected",1,
221,25,FP,2,0,0.007973856,10/26/2023 22:13,10/26/2023 22:38,25.5,"low medi, cluster detected",1,
221,27,FP,2,0,0.000777778,10/26/2023 23:09,10/26/2023 23:24,15,"low medi, cluster detected",1,
221,30,FP,2,0,0,10/27/2023 21:56,10/27/2023 22:01,4.5,"low medi, cluster detected",1,transition state?
221,32,FN,1,1,3.39,10/28/2023 5:02,10/28/2023 5:02,0.333333333,likely transition state,1,
221,36,FP,2,0,0.001479167,10/28/2023 12:46,10/28/2023 14:06,80,"low medi, cluster detected",1,
221,38,FP,2,0,0,10/28/2023 16:06,10/28/2023 16:07,0.666666667,likely transition state,1,
221,40,FP,2,0,0,10/28/2023 17:43,10/28/2023 17:43,0.5,likely transition state,1,
221,44,FN,0,1,15.01284192,10/29/2023 15:21,10/29/2023 16:54,93.83333333,"bag not used, no clusters identified",1,
221,46,FN,0,1,7.56,10/29/2023 18:19,10/29/2023 18:21,1.666666667,bag not used or transition state,1,transitio state
221,48,FP,2,0,0,10/29/2023 18:33,10/29/2023 19:06,33.16666667,"low medi, cluster detected",1,
222,2,FN,0,1,8.333666667,10/23/2023 18:31,10/23/2023 18:36,5,"bag not used, no clusters identified",1,
222,4,FN,0,1,8.653269231,10/23/2023 19:55,10/23/2023 20:21,26,"bag not used, no clusters identified",1,
222,6,FP,2,0,0,10/23/2023 23:54,10/23/2023 23:55,0.166666667,likely transition state,1,
222,8,FP,2,0,0,10/24/2023 7:58,10/24/2023 7:58,0.333333333,likely transition state,1,
222,10,FN,1,1,1417.825,10/24/2023 12:46,10/24/2023 12:46,0.333333333,likely transition state,1,
222,12,FP,2,0,0,10/24/2023 13:40,10/24/2023 13:40,0.166666667,likely transition state,1,
222,14,FN,0,1,1.68775641,10/24/2023 17:17,10/24/2023 17:43,26,"bag not used, no clusters identified",1,
222,16,FN,0,1,41.63763889,10/24/2023 18:38,10/24/2023 18:50,12,"bag not used, no clusters identified",1,
222,18,FP,2,0,0.000657895,10/24/2023 19:39,10/24/2023 19:52,12.66666667,"low medi, cluster detected",1,
222,20,FN,0,1,61.77325203,10/24/2023 19:55,10/24/2023 20:36,41,"bag not used, no clusters identified",1,
222,24,FN,0,1,11.3003252,10/25/2023 17:38,10/25/2023 19:00,82,"bag not used, no clusters identified",1,
222,26,FN,1,1,4.528166667,10/25/2023 20:10,10/25/2023 20:20,10,algorithm limitation or bag actually not used,1,bag not used for the whole duration
222,30,FN,1,1,9.67,10/26/2023 13:34,10/26/2023 13:34,0.166666667,likely transition state,1,
222,32,FP,2,0,0.104285714,10/26/2023 14:02,10/26/2023 14:03,1.166666667,likely transition state,1,
222,34,FN,0,1,0.881130952,10/26/2023 16:04,10/26/2023 16:32,28,visual_check,,low medi - bag not used correctly? 
222,36,FN,0,1,2.455,10/26/2023 17:31,10/26/2023 17:32,0.333333333,bag not used or transition state,1,
222,38,FP,2,0,0,10/26/2023 19:41,10/26/2023 19:42,0.333333333,likely transition state,1,
222,40,FP,2,0,0.06,10/26/2023 20:24,10/26/2023 20:24,0.333333333,likely transition state,1,
222,42,FP,2,0,0,10/26/2023 20:27,10/26/2023 20:37,10.16666667,"low medi, cluster detected",1,
222,46,FN,1,1,32.718,10/27/2023 13:10,10/27/2023 13:10,0.833333333,likely transition state,1,
222,48,FN,1,1,517.1242857,10/27/2023 14:01,10/27/2023 14:03,1.166666667,likely transition state,1,
222,50,FP,2,0,0.00972067,10/27/2023 17:56,10/27/2023 18:26,29.83333333,"low medi, cluster detected",1,
222,52,FP,2,0,0,10/27/2023 18:40,10/27/2023 18:55,15.16666667,"low medi, cluster detected",1,
222,54,FN,0,1,7.873436693,10/27/2023 19:06,10/27/2023 21:15,129,"bag not used, no clusters identified",1,
222,60,FN,0,1,6.367410714,10/29/2023 9:11,10/29/2023 11:03,112,"bag not used, no clusters identified",1,
222,62,FP,2,0,0.050222222,10/29/2023 17:02,10/29/2023 17:24,22.5,"low medi, cluster detected",1,
222,64,FP,2,0,0.064193548,10/29/2023 18:13,10/29/2023 18:24,10.33333333,"low medi, cluster detected",1,
222,66,FN,1,1,27.528,10/29/2023 18:28,10/29/2023 18:29,0.833333333,likely transition state,1,
222,68,FP,2,0,0.99,10/29/2023 19:12,10/29/2023 19:12,0.166666667,likely transition state,1,
223,4,FN,1,1,248.666,10/31/2023 11:47,10/31/2023 11:47,0.833333333,likely transition state,1,
223,6,FP,2,0,0,10/31/2023 12:09,10/31/2023 12:09,0.333333333,likely transition state,1,
223,8,FP,2,0,0.016492537,10/31/2023 22:31,10/31/2023 22:54,22.33333333,"low medi, cluster detected",1,
223,10,FP,2,0,0,11/1/2023 3:14,11/1/2023 3:14,0.5,likely transition state,1,
223,14,FN,1,1,32.13714286,11/1/2023 14:23,11/1/2023 14:24,1.166666667,likely transition state,1,
223,16,FP,2,0,0,11/1/2023 14:42,11/1/2023 14:42,0.666666667,likely transition state,1,
223,18,FP,2,0,0.012890625,11/2/2023 1:00,11/2/2023 1:22,21.33333333,"low medi, cluster detected",1,
223,20,FP,2,0,0,11/2/2023 7:06,11/2/2023 7:08,2.166666667,likely transition state,1,
223,23,FN,1,1,0.865,11/2/2023 23:55,11/2/2023 23:56,0.333333333,likely transition state,1,
223,25,FP,2,0,0.003609467,11/3/2023 0:28,11/3/2023 0:56,28.16666667,"low medi, cluster detected",1,
223,29,FP,2,0,0.076923077,11/4/2023 1:20,11/4/2023 1:37,17.33333333,"low medi, cluster detected",1,
223,33,FN,0,1,8.371590909,11/4/2023 14:52,11/4/2023 14:59,7.333333333,"bag not used, no clusters identified",1,
223,35,FN,0,1,15.50714286,11/4/2023 15:51,11/4/2023 15:53,1.166666667,bag not used or transition state,1,transition state
223,37,FP,2,0,0,11/5/2023 0:28,11/5/2023 0:45,16.66666667,"low medi, cluster detected",1,
223,39,FP,2,0,0.012531646,11/5/2023 0:45,11/5/2023 0:58,13.16666667,"low medi, cluster detected",1,
223,41,FP,2,0,0,11/5/2023 1:08,11/5/2023 1:20,11.66666667,"low medi, cluster detected",1,
223,44,FP,2,0,0.135147059,11/6/2023 1:00,11/6/2023 1:12,11.33333333,"low medi, cluster detected",1,
223,46,FP,2,0,0.128582677,11/6/2023 1:23,11/6/2023 1:45,21.16666667,"low medi, cluster detected",1,
224,2,FN,0,1,5.004,10/30/2023 23:39,10/30/2023 23:39,0.833333333,bag not used or transition state,1,
224,4,FP,2,0,0.208,10/31/2023 0:01,10/31/2023 0:01,0.833333333,likely transition state,1,
224,7,FP,2,0,0,10/31/2023 8:18,10/31/2023 8:24,6.333333333,"low medi, cluster detected",1,
224,9,FN,1,1,4.706666667,10/31/2023 20:19,10/31/2023 20:20,1,likely transition state,1,
224,11,FP,2,0,0,10/31/2023 20:37,10/31/2023 20:37,0.5,likely transition state,1,
224,13,FN,1,1,0.4625,10/31/2023 20:38,10/31/2023 20:40,2,likely transition state,1,
224,15,FN,0,1,4.025,10/31/2023 23:13,10/31/2023 23:14,1,bag not used or transition state,1,transition state 
224,19,FN,1,1,7.854,11/1/2023 17:03,11/1/2023 17:03,0.833333333,likely transition state,1,
224,21,FP,2,0,0,11/1/2023 17:55,11/1/2023 17:55,0.666666667,likely transition state,1,
224,23,FP,2,0,0.45704918,11/1/2023 22:18,11/1/2023 22:28,10.16666667,"low medi, cluster detected",1,
224,25,FP,2,0,0.323333333,11/1/2023 22:31,11/1/2023 22:32,0.5,likely transition state,1,
224,29,FN,0,1,343.3825,11/2/2023 10:17,11/2/2023 10:17,0.666666667,bag not used or transition state,1,transition state 
224,31,FP,2,0,0,11/2/2023 10:32,11/2/2023 10:32,0.5,likely transition state,1,
